id,latitude,longitude,rating
1310,-7.280877999988148,112.70478899986742,4
1311,-7.320333999993663,112.73589299978889,3
1312,-7.280716999988125,112.76612899971255,4
1313,-7.309176999992103,112.66965199995613,2
1314,-7.241303999982616,112.71908899983131,4
1315,-7.298965999990676,112.6875689999109,5
1316,-7.36195299999948,112.70694699986197,2
1317,-7.310603999992303,112.73256499979729,5
1318,-7.30378799999135,112.72755499980994,1
1319,-7.346750999997355,112.74771299975905,3
1320,-7.300869999990942,112.71726699983591,5
1321,-7.3627709999995945,112.72976699980435,5
1322,-7.229557999980974,112.77793899968273,2
1323,-7.30078399999093,112.67999399993002,2
1324,-7.236874999981997,112.73528199979043,4
1325,-7.351572999998029,112.76576199971348,2
1326,-7.245160999983155,112.71304799984657,1
1327,-7.344975999997107,112.68329499992169,2
1328,-7.311334999992405,112.7731979996947,2
1329,-7.354673999998463,112.73627599978792,3
1330,-7.336313999995896,112.69308599989697,4
1331,-7.335618999995799,112.72452499981759,3
1332,-7.240228999982466,112.77148299969903,2
1333,-7.328007999994735,112.76101299972547,1
1334,-7.341868999996673,112.70619699986386,1
1335,-7.22917099998092,112.69753399988574,4
1336,-7.327820999994709,112.76716099970994,3
1337,-7.324118999994192,112.76962099970373,4
1338,-7.318433999993397,112.69128199990152,2
1339,-7.2785229999878185,112.70506499986672,1
1340,-7.324868999994297,112.72390499981915,5
1341,-7.334746999995677,112.70430999986863,1
1342,-7.27037699998668,112.72198899982399,5
1343,-7.278268999987783,112.65845999998439,5
1344,-7.3423959999967465,112.76832999970699,4
1345,-7.3045429999914555,112.68502199991732,2
1346,-7.279142999987905,112.69017399990432,5
1347,-7.350382999997863,112.75554799973926,2
1348,-7.232679999981411,112.6683179999595,5
1349,-7.226931999980607,112.69518499989167,1
1350,-7.354272999998407,112.78942899965372,4
1351,-7.255891999984655,112.69780599988505,1
1352,-7.230082999981048,112.77460399969115,5
1353,-7.338356999996182,112.7812399996744,1
1354,-7.268455999986411,112.65490399999337,5
1355,-7.2834239999885035,112.74982099975372,4
1356,-7.25893399998508,112.71733699983574,2
1357,-7.287392999989058,112.75432399974235,1
1358,-7.364442999999828,112.72371399981964,2
1359,-7.362862999999607,112.65286099999852,3
1360,-7.33583699999583,112.66690599996306,5
1361,-7.26773199998631,112.69290099989743,2
1362,-7.248112999983568,112.69843399988346,3
1363,-7.330603999995098,112.76639599971188,4
1364,-7.277419999987664,112.70746599986066,1
1365,-7.337291999996033,112.78680599966034,1
1366,-7.351500999998019,112.69955299988064,5
1367,-7.302985999991238,112.7222609998233,1
1368,-7.273259999987083,112.7654369997143,3
1369,-7.282224999988336,112.78821699965678,5
1370,-7.281072999988175,112.67011299995497,1
1371,-7.239435999982355,112.70852599985798,2
1372,-7.28361399998853,112.76784299970822,5
1373,-7.3091529999921,112.7642459997173,3
1374,-7.320659999993708,112.67390499994539,5
1375,-7.278842999987863,112.68894299990743,1
1376,-7.251056999983979,112.76882899970573,3
1377,-7.333880999995556,112.71634299983825,4
1378,-7.351020999997952,112.72816799980839,1
1379,-7.3644739999998325,112.71707099983641,3
1380,-7.319799999993588,112.66987999995555,2
1381,-7.26329299998569,112.76906299970514,5
1382,-7.359943999999199,112.65510599999286,4
1383,-7.229912999981024,112.70260699987293,1
1384,-7.258635999985039,112.74416099976801,5
1385,-7.287662999989096,112.74204299977336,1
1386,-7.354959999998503,112.66521099996734,5
1387,-7.316431999993117,112.69129699990148,4
1388,-7.2336229999815425,112.71524299984102,2
1389,-7.25485399998451,112.6712089999522,2
1390,-7.286466999988929,112.71395199984428,5
1391,-7.237014999982017,112.66022999997992,3
1392,-7.28969299998938,112.7773989996841,5
1393,-7.318697999993434,112.72595199981399,1
1394,-7.352639999998178,112.67720799993705,2
1395,-7.353775999998337,112.66291199997315,2
1396,-7.343463999996896,112.67611199993982,3
1397,-7.234147999981616,112.72314699982107,5
1398,-7.277302999987648,112.68927299990659,5
1399,-7.291387999989617,112.70007899987931,2
1400,-7.232274999981354,112.71660299983759,3
1401,-7.2799969999880245,112.66133899997712,5
1402,-7.251373999984024,112.78365999966829,2
1403,-7.287210999989033,112.66798899996033,4
1404,-7.227824999980732,112.65479399999364,5
1405,-7.2494909999837605,112.75892899973073,5
1406,-7.354563999998447,112.71454999984277,1
1407,-7.235094999981748,112.65492199999332,2
1408,-7.297575999990482,112.72372099981962,4
1409,-7.3621989999995145,112.65859199998405,5
1410,-7.284010999988586,112.72272799982213,2
1411,-7.289591999989366,112.70024699987889,5
1412,-7.256218999984701,112.6561189999903,3
1413,-7.323416999994094,112.68485799991774,2
1414,-7.253407999984308,112.74651499976207,1
1415,-7.337112999996008,112.71200799984919,3
1416,-7.293996999989981,112.74962699975421,5
1417,-7.271868999986888,112.7249549998165,5
1418,-7.236654999981966,112.782585999671,1
1419,-7.3428039999968036,112.6580599999854,5
1420,-7.289954999989416,112.76561799971384,1
1421,-7.253767999984358,112.71551699984033,2
1422,-7.362058999999495,112.66784699996069,2
1423,-7.238655999982246,112.72415799981852,2
1424,-7.259271999985128,112.68993199990493,4
1425,-7.353575999998309,112.68611599991456,5
1426,-7.236412999981932,112.6726319999486,2
1427,-7.256076999984681,112.78464999966579,2
1428,-7.240931999982564,112.7573549997347,1
1429,-7.344474999997037,112.69437599989371,1
1430,-7.361542999999423,112.71986499982935,3
1431,-7.303993999991379,112.76050399972675,5
1432,-7.35644199999871,112.72799099980884,4
1433,-7.34714099999741,112.6846329999183,4
1434,-7.357470999998854,112.68903699990719,5
1435,-7.233198999981483,112.7275729998099,1
1436,-7.255166999984554,112.76628599971215,5
1437,-7.252856999984231,112.78718799965938,4
1438,-7.256202999984699,112.75565999973898,4
1439,-7.308327999991985,112.69064699990312,3
1440,-7.302044999991106,112.66421299996986,2
1441,-7.290058999989431,112.7783099996818,5
1442,-7.276565999987545,112.66903599995769,5
1443,-7.265218999985959,112.67850299993378,3
1444,-7.300337999990868,112.76571799971359,1
1445,-7.299702999990779,112.75398199974322,3
1446,-7.255418999984589,112.7514909997495,1
1447,-7.345338999997158,112.70644699986323,3
1448,-7.30908499999209,112.75079599975126,5
1449,-7.327712999994694,112.76062599972644,4
1450,-7.301464999991025,112.68808799990958,1
1451,-7.353061999998237,112.71619999983861,2
1452,-7.2803829999880785,112.77207199969754,5
1453,-7.2626839999856045,112.76042599972695,1
1454,-7.308681999992034,112.78859299965583,3
1455,-7.328695999994832,112.76618199971242,5
1456,-7.262900999985635,112.66739199996184,1
1457,-7.2644789999858554,112.71478699984218,4
1458,-7.350605999997894,112.75806099973292,2
1459,-7.268097999986361,112.71223899984861,1
1460,-7.346490999997319,112.66194999997558,5
1461,-7.2759119999874535,112.6947359998928,1
1462,-7.228960999980891,112.66024999997987,1
1463,-7.270082999986639,112.6821409999246,3
1464,-7.35272199999819,112.7116509998501,1
1465,-7.320379999993669,112.7515359997494,3
1466,-7.27731999998765,112.6845189999186,1
1467,-7.242285999982753,112.7245979998174,2
1468,-7.227256999980653,112.66841799995925,5
1469,-7.228126999980774,112.78152599967368,3
1470,-7.327553999994672,112.67456399994373,3
1471,-7.236318999981919,112.72534099981553,4
1472,-7.343786999996941,112.71280699984717,2
1473,-7.35866399999902,112.78558299966343,2
1474,-7.325263999994352,112.66418299996994,2
1475,-7.268942999986479,112.74580299976387,5
1476,-7.2465009999833425,112.69387099989498,1
1477,-7.244013999982995,112.6796439999309,2
1478,-7.24340699998291,112.76922899970472,2
1479,-7.319790999993587,112.6899449999049,2
1480,-7.261374999985422,112.75322999974512,5
1481,-7.270104999986642,112.76207699972278,1
1482,-7.3259049999944414,112.66419299996991,5
1483,-7.335914999995841,112.67101499995269,3
1484,-7.261238999985403,112.72648799981263,3
1485,-7.233624999981543,112.7703469997019,5
1486,-7.2961869999902875,112.7282039998083,2
1487,-7.315672999993011,112.69384699989504,3
1488,-7.335532999995787,112.73040299980275,1
1489,-7.274417999987245,112.69006599990459,5
1490,-7.349797999997781,112.7543459997423,5
1491,-7.341137999996571,112.78132999967417,3
1492,-7.273774999987155,112.7340639997935,3
1493,-7.2506359999839205,112.65979099998103,3
1494,-7.3503229999978545,112.7309759998013,5
1495,-7.255273999984569,112.79019799965178,1
1496,-7.315484999992985,112.76854699970644,1
1497,-7.2528039999842235,112.65712499998776,4
1498,-7.2926169999897885,112.71643699983801,4
1499,-7.274972999987322,112.68219699992446,2
