id,latitude,longitude,rating,order_count,total_trip
895,-7.358993999999067,112.73787699978388,4,27,131.65199999999146
896,-7.296037999990267,112.71878599983208,2,64,236.60799999998804
897,-7.27731599998765,112.70902599985672,5,177,1442.9039999998802
898,-7.292081999989714,112.73128999980051,1,186,1806.245999999842
899,-7.2991769999907055,112.75613399973778,0,72,394.1279999999725
900,-7.300617999990907,112.77322199969464,0,181,678.5689999999652
901,-7.233519999981528,112.71900199983153,2,137,829.6719999999387
902,-7.321945999993888,112.6715629999513,4,30,208.88999999998362
903,-7.321709999993855,112.73000199980376,4,80,731.4399999999371
904,-7.34742599999745,112.7372719997854,4,75,297.0749999999838
905,-7.27867599998784,112.725552999815,5,7,18.185999999999538
906,-7.239960999982428,112.7483229997575,0,190,1413.4099999998862
907,-7.348873999997652,112.74520799976537,4,21,163.4639999999866
908,-7.361653999999438,112.77823499968198,2,27,124.98299999999217
909,-7.250686999983928,112.66087599997829,3,146,420.1879999999859
910,-7.232083999981327,112.73420699979314,0,128,321.79199999999275
911,-7.2576449999849,112.67455999994374,5,112,351.67999999998597
912,-7.229583999980978,112.72877999980685,5,139,1019.2869999999183
913,-7.284587999988666,112.71038699985328,0,34,161.8059999999897
914,-7.339459999996336,112.6883569999089,1,38,374.45199999996714
915,-7.271916999986895,112.66828799995957,2,83,487.0439999999646
916,-7.286659999988956,112.73207699979852,1,24,86.32799999999578
917,-7.3062669999916965,112.77138499969928,3,172,1551.439999999867
918,-7.283510999988516,112.72526799981571,0,148,1067.227999999915
919,-7.35644299999871,112.74566299976422,0,164,706.3479999999583
920,-7.329893999994999,112.72232599982314,2,63,339.5069999999765
921,-7.303392999991295,112.7007549998776,3,43,395.08399999996595
922,-7.332299999995335,112.65243099999961,3,99,834.66899999993
923,-7.246545999983349,112.77588899968791,3,83,598.8449999999524
924,-7.2326859999814115,112.68916999990685,1,40,389.2799999999659
925,-7.323480999994103,112.78269399967073,4,105,1006.8449999999121
926,-7.355449999998571,112.78101099967498,0,27,71.87399999999803
927,-7.231080999981187,112.68968599990555,5,24,161.49599999998748
928,-7.290575999989503,112.70010499987924,3,6,54.683999999995294
929,-7.336069999995862,112.75128299975003,4,79,331.00999999998095
930,-7.352544999998165,112.70363499987033,2,64,574.5919999999508
931,-7.36259799999957,112.73320899979566,0,120,593.2799999999611
932,-7.259668999985183,112.76037899972707,1,90,389.2499999999769
933,-7.253249999984286,112.74319499977045,1,190,949.2399999999373
934,-7.290874999989545,112.68904899990716,3,194,1930.1059999998301
935,-7.251231999984004,112.6733459999468,4,161,1036.3569999999213
936,-7.354031999998373,112.70212499987414,1,181,647.9799999999685
937,-7.244260999983029,112.74069499977676,0,16,135.98399999998855
938,-7.281493999988234,112.74412199976811,5,88,829.487999999928
939,-7.31473199999288,112.68964499990565,5,144,469.29599999998004
940,-7.321082999993767,112.70136799987606,4,120,788.6399999999396
941,-7.358654999999019,112.71503599984155,5,0,0.0
942,-7.321272999993794,112.66761299996128,5,125,806.9999999999386
943,-7.247073999983423,112.73613299978828,5,5,23.79499999999848
944,-7.356651999998739,112.68240299992394,5,189,1250.6129999999039
945,-7.351666999998042,112.7478469997587,2,10,20.129999999999985
946,-7.321278999993795,112.70980799985475,4,185,1750.4699999998481
947,-7.343667999996924,112.71006799985409,3,2,6.917999999999679
948,-7.269748999986592,112.7482459997577,3,143,1135.4199999999064
949,-7.234656999981687,112.76275599972107,0,0,0.0
950,-7.270677999986722,112.74849299975708,0,124,521.6679999999699
951,-7.239233999982327,112.7586609997314,3,48,215.1359999999869
952,-7.331799999995265,112.75916599973013,3,35,169.36499999998907
953,-7.351460999998014,112.72970099980452,1,88,551.0559999999587
954,-7.342684999996787,112.73670699978683,0,180,593.4599999999743
955,-7.358898999999053,112.67546999994144,3,64,248.38399999998674
956,-7.340553999996489,112.74369399976919,2,84,459.3959999999679
957,-7.234264999981632,112.7735549996938,3,167,1490.8089999998726
958,-7.240887999982558,112.69342299989611,5,54,146.1779999999958
959,-7.247670999983506,112.77310299969494,5,157,966.0209999999281
960,-7.3335389999955085,112.73997999977857,1,5,16.749999999999257
961,-7.229611999980982,112.69430999989387,5,91,652.1059999999483
962,-7.332354999995343,112.7768839996854,4,188,505.7199999999857
963,-7.332035999995298,112.7367199997868,0,152,1254.3039999998953
964,-7.284122999988601,112.76773999970848,4,15,107.63999999999145
965,-7.294285999990022,112.66123199997739,2,52,327.13199999997545
966,-7.239941999982426,112.76864099970621,4,61,129.38099999999918
967,-7.276110999987481,112.69234699989883,3,96,755.4239999999379
968,-7.264452999985852,112.74051499977722,4,96,545.855999999961
969,-7.3626279999995745,112.73273599979686,5,66,465.82799999996325
970,-7.337975999996129,112.77352299969388,1,21,73.37399999999654
971,-7.299549999990758,112.77622299968706,3,52,346.21599999997335
972,-7.339494999996341,112.69510199989188,5,23,48.00099999999978
973,-7.3042069999914085,112.71650899983783,2,22,198.593999999983
974,-7.330988999995152,112.6941839998942,4,104,777.3999999999373
975,-7.313125999992655,112.71930199983078,4,37,289.0809999999763
976,-7.338644999996222,112.69419899989416,4,87,336.95099999998206
977,-7.304580999991461,112.7863869996614,3,76,452.57999999996696
978,-7.2295239999809695,112.75753399973425,0,85,814.639999999929
979,-7.266421999986127,112.78357299966851,1,159,937.7819999999317
980,-7.259760999985196,112.71734499983572,0,137,1333.9689999998832
981,-7.280913999988153,112.76825699970718,0,73,717.5899999999372
982,-7.258545999985026,112.69763499988548,4,6,51.353999999995665
983,-7.331066999995163,112.73350199979492,3,58,152.365999999996
984,-7.333447999995496,112.69731799988628,1,186,420.1739999999947
985,-7.242492999982782,112.74748899975961,5,137,1150.1149999999036
986,-7.247087999983425,112.72258499982249,4,169,709.2929999999591
987,-7.263826999985764,112.75346599974452,4,28,79.68799999999739
988,-7.301027999990964,112.65827399998486,0,116,255.7799999999974
989,-7.34735499999744,112.67860599993352,5,132,735.635999999948
990,-7.360083999999219,112.78796699965741,4,161,746.2349999999534
991,-7.264919999985917,112.70894499985693,0,38,86.8679999999988
992,-7.327671999994688,112.68710699991206,2,119,363.54499999998615
993,-7.266093999986081,112.71574799983975,3,11,34.31999999999864
994,-7.3229289999940255,112.72211999982366,1,141,773.6669999999459
995,-7.343886999996955,112.66209099997522,3,51,427.8899999999642
996,-7.231492999981245,112.77479699969066,5,198,1753.0919999998507
997,-7.251526999984045,112.73568199978942,0,173,1028.1389999999249
998,-7.23195999998131,112.78437499966648,1,90,328.1399999999837
999,-7.357268999998825,112.70603699986427,4,71,464.4819999999645
1000,-7.309351999992128,112.7270149998113,4,131,665.3489999999556
1001,-7.230829999981152,112.77951499967875,3,25,162.09999999998766
1002,-7.257337999984857,112.70052599987818,2,140,1314.739999999886
1003,-7.335618999995799,112.6575809999866,2,171,1678.364999999853
1004,-7.325018999994318,112.75070499975149,1,81,516.5369999999609
1005,-7.227351999980666,112.75253099974688,3,146,697.2959999999554
1006,-7.335396999995768,112.68168099992576,0,48,456.91199999996024
1007,-7.311093999992371,112.77761499968355,2,48,178.5119999999909
1008,-7.26465599998588,112.66634899996447,4,82,309.221999999984
1009,-7.252446999984174,112.74890999975602,2,9,21.473999999999617
1010,-7.322359999993946,112.7870209996598,4,17,161.00699999998602
1011,-7.23553599998181,112.76684499971074,3,142,315.0979999999966
1012,-7.258109999984965,112.65935899998212,3,171,905.7869999999378
1013,-7.306318999991704,112.72881499980676,5,94,197.77599999999893
1014,-7.301900999991086,112.75183899974863,0,44,406.38399999996494
1015,-7.2650019999859285,112.76665199971123,5,161,1088.6819999999157
1016,-7.246641999983362,112.68973899990542,0,44,296.95599999997694
1017,-7.2875369999890784,112.72726399981067,5,111,402.0419999999802
1018,-7.299466999990746,112.678813999933,1,119,1001.384999999916
1019,-7.272183999986932,112.7104619998531,3,159,1299.188999999892
1020,-7.233619999981542,112.69591199988983,2,66,212.9159999999911
1021,-7.3030549999912475,112.75334299974483,4,182,677.0399999999655
1022,-7.3006369999909095,112.6944199998936,5,4,17.571999999998944
1023,-7.299751999990786,112.70483199986731,3,152,767.4479999999489
1024,-7.314123999992795,112.66070099997873,0,11,37.12499999999834
1025,-7.24275999998282,112.76778199970838,5,32,276.4479999999766
1026,-7.248421999983611,112.76863099970623,2,134,635.6959999999596
1027,-7.331529999995228,112.6638039999709,0,10,74.66999999999399
1028,-7.269053999986495,112.7028149998724,2,65,258.50499999998584
1029,-7.286672999988958,112.65935799998212,0,66,584.1659999999503
1030,-7.273193999987074,112.7463449997625,3,112,948.8639999999202
1031,-7.357449999998851,112.71157699985028,5,71,691.1849999999396
1032,-7.268812999986461,112.76673899971101,2,106,758.7479999999398
1033,-7.279806999987998,112.71633199983827,2,120,413.99999999998084
1034,-7.2431809999828785,112.75558199973918,5,39,372.95699999996754
1035,-7.275848999987445,112.65539699999212,0,7,55.27899999999545
1036,-7.293854999989962,112.73208899979849,4,162,344.41199999999776
1037,-7.294689999990078,112.71543399984054,3,12,28.679999999999485
1038,-7.30593499999165,112.72541399981534,1,156,898.8719999999354
1039,-7.258492999985019,112.6929539998973,2,72,368.78399999997526
1040,-7.313979999992775,112.76395399971804,0,130,1233.9599999998927
1041,-7.320478999993683,112.68755899991092,5,185,984.5699999999323
1042,-7.319200999993504,112.76351399971915,2,84,240.99599999999197
1043,-7.227222999980648,112.673270999947,4,31,224.09899999998214
1044,-7.321288999993796,112.71145599985059,5,64,156.35199999999688
1045,-7.349390999997724,112.66765099996118,2,19,136.38199999998918
1046,-7.318785999993446,112.748126999758,5,0,0.0
1047,-7.3035409999913155,112.71380799984465,0,68,332.1119999999784
1048,-7.304808999991493,112.71833199983323,4,131,950.5359999999241
1049,-7.260387999985284,112.75945099972941,2,67,236.24199999998874
1050,-7.3334819999955005,112.72008899982879,2,83,435.41799999997033
1051,-7.253539999984326,112.73246599979754,4,191,1561.04299999987
1052,-7.3270139999945965,112.7570789997354,1,85,236.46999999999267
1053,-7.3400059999964125,112.65413399999531,5,197,979.2869999999356
1054,-7.313509999992709,112.65249499999945,4,84,775.235999999933
1055,-7.279587999987967,112.67443499994405,2,69,405.30599999997054
1056,-7.2554649999845955,112.70197099987453,3,162,980.0999999999277
1057,-7.284335999988631,112.65766999998638,3,90,763.5599999999357
1058,-7.295330999990168,112.75388699974346,3,0,0.0
1059,-7.287149999989024,112.74138799977501,1,68,387.05599999997236
1060,-7.273712999987146,112.73163499979964,5,98,310.07199999998744
1061,-7.285799999988836,112.75730999973482,3,12,110.75999999999046
1062,-7.324870999994297,112.72695299981146,0,62,369.82999999997287
1063,-7.2893189999893275,112.7824669996713,3,79,625.0479999999486
1064,-7.314070999992787,112.69035299990387,0,101,907.0809999999223
1065,-7.351882999998073,112.78541099966387,4,146,536.2579999999731
1066,-7.22959699998098,112.66144999997684,3,49,306.935999999977
1067,-7.255591999984613,112.70434699986853,3,9,43.08299999999724
1068,-7.275348999987375,112.65946999998184,2,39,158.06699999999117
1069,-7.309687999992175,112.7470979997606,2,46,105.06399999999856
1070,-7.277724999987707,112.66544799996674,0,175,1004.6749999999279
1071,-7.296409999990319,112.74227999977276,3,164,1129.9599999999116
1072,-7.2504919999839,112.76781499970829,4,29,234.55199999998055
1073,-7.248936999983683,112.75730199973484,1,39,167.8949999999901
1074,-7.348407999997587,112.74703599976075,2,153,1309.2209999998895
1075,-7.26758599998629,112.68538099991642,4,121,1178.4189999998969
1076,-7.313869999992759,112.76580599971336,5,176,1420.4959999998823
1077,-7.275005999987327,112.73104799980112,2,93,293.1359999999882
1078,-7.2306039999811205,112.7506219997517,2,103,588.4389999999578
1079,-7.244581999983074,112.67596999994018,3,117,407.27699999998094
1080,-7.266073999986078,112.67392099994535,1,93,408.26999999997554
1081,-7.347023999997393,112.77129199969951,0,148,873.6439999999365
1082,-7.3305269999950875,112.76886199970565,4,31,115.59899999999409
1083,-7.345159999997133,112.67851299993376,5,136,941.1199999999263
1084,-7.349309999997713,112.77246799969654,0,6,49.78199999999583
1085,-7.264017999985791,112.65618499999013,5,9,79.92899999999318
1086,-7.3552449999985425,112.74506799976572,2,51,360.62099999997156
1087,-7.35766199999888,112.78967899965309,1,99,511.13699999996555
1088,-7.310489999992287,112.73496999979122,4,172,1288.451999999896
1089,-7.261376999985422,112.66343899997182,4,160,431.19999999998777
1090,-7.266774999986176,112.77841999968152,2,182,645.735999999969
1091,-7.250167999983855,112.68758399991086,2,95,210.99499999999767
1092,-7.239078999982305,112.7262219998133,2,135,1295.594999999887
1093,-7.304738999991483,112.68766699991065,5,53,165.57199999999344
1094,-7.301320999991005,112.66299299997294,0,155,1241.0849999998975
1095,-7.321412999993814,112.78375899966804,2,181,953.1459999999349
1096,-7.256801999984782,112.65541799999207,0,130,754.5199999999455
1097,-7.250966999983967,112.71726299983592,0,134,661.4239999999567
1098,-7.3564109999987055,112.70349499987068,3,165,493.349999999982
1099,-7.275849999987445,112.67117899995228,0,29,124.84499999999262
1100,-7.293929999989972,112.76166499972382,5,6,47.789999999996056
1101,-7.272867999987028,112.78787299965765,4,25,86.54999999999598
1102,-7.272469999986972,112.72018499982855,5,93,826.6769999999294
1103,-7.269167999986511,112.78434499966656,5,7,34.99299999999769
1104,-7.2381879999821805,112.66179599997596,3,160,1571.999999999862
1105,-7.3540359999983735,112.68122599992691,5,155,1394.8449999998807
1106,-7.232360999981366,112.67090599995296,1,148,585.4879999999681
1107,-7.297782999990511,112.79059399965078,5,87,375.83999999997775
1108,-7.338922999996261,112.66265899997379,3,116,788.2199999999388
1109,-7.23925799998233,112.72734399981047,5,7,30.78599999999815
1110,-7.262134999985528,112.67361999994611,5,150,401.84999999998877
1111,-7.228479999980824,112.66745499996168,0,28,121.4919999999928
1112,-7.3163829999931105,112.66338199997196,4,157,968.3759999999279
1113,-7.2600509999852365,112.73758499978462,5,128,992.3839999999188
1114,-7.3538999999983545,112.74851299975703,2,48,472.2239999999586
1115,-7.272934999987037,112.68321899992188,3,18,39.94199999999957
1116,-7.291458999989627,112.67551799994132,0,148,911.5319999999323
1117,-7.351776999998058,112.74186299977382,0,51,211.037999999988
1118,-7.325202999994343,112.78218399967201,1,148,491.06399999997853
1119,-7.273973999987183,112.69395099989478,1,139,1378.7409999998788
1120,-7.274270999987224,112.66309199997269,5,118,913.5559999999253
1121,-7.228348999980805,112.74723499976025,5,62,572.0739999999507
1122,-7.338663999996225,112.71832099983325,1,83,820.5379999999279
1123,-7.3081699999919625,112.66216799997503,0,110,794.8599999999367
1124,-7.352045999998095,112.69150099990097,2,21,67.72499999999717
1125,-7.338869999996254,112.65342999999709,0,42,250.82399999998162
1126,-7.357790999998898,112.7195669998301,5,114,545.2619999999652
1127,-7.312378999992551,112.69962499988046,1,141,669.7499999999573
1128,-7.3304339999950745,112.68611399991457,5,146,681.9659999999571
1129,-7.290933999989553,112.77034099970192,4,134,914.4159999999288
1130,-7.247493999983481,112.75462799974159,5,176,1181.8399999999087
1131,-7.249902999983818,112.65231199999991,0,45,126.94499999999593
1132,-7.265180999985954,112.69263199989811,2,49,488.235999999957
1133,-7.32732399999464,112.7031339998716,5,144,580.6079999999678
1134,-7.294570999990062,112.78780499965782,4,170,1221.109999999903
1135,-7.232137999981335,112.77394299969282,4,154,1450.9879999998743
1136,-7.325229999994347,112.73310999979591,5,131,946.6059999999246
1137,-7.3456399999972,112.74413599976808,3,72,562.103999999954
1138,-7.299046999990687,112.70235699987356,3,116,390.3399999999826
1139,-7.3349269999957025,112.69099399990225,4,49,211.1409999999875
1140,-7.275079999987337,112.73431899979286,5,175,1386.524999999886
1141,-7.343119999996848,112.77146499969908,4,145,1035.8799999999178
1142,-7.281707999988264,112.71775899983467,1,188,1470.5359999998796
1143,-7.271944999986899,112.69725399988644,4,115,1081.114999999906
1144,-7.33462199999566,112.77337299969426,5,150,1238.6999999998966
1145,-7.261599999985453,112.74633899976251,0,181,847.2609999999464
1146,-7.237713999982114,112.78777799965789,5,115,653.8899999999533
1147,-7.35751399999886,112.76460699971639,1,122,741.1499999999453
1148,-7.292837999989819,112.69194399989985,4,56,195.6079999999908
1149,-7.340387999996466,112.6608719999783,1,38,124.0699999999947
1150,-7.338755999996238,112.73795199978369,4,96,490.1759999999672
1151,-7.321013999993758,112.72264399982234,3,187,1750.8809999998484
1152,-7.318703999993435,112.73939599978004,2,7,23.820999999998918
1153,-7.307784999991909,112.6880009999098,3,11,38.79699999999815
1154,-7.305210999991549,112.70780199985981,5,157,1563.5629999998625
1155,-7.357909999998915,112.65279799999868,3,23,125.55699999999125
1156,-7.334853999995692,112.76890599970554,0,67,575.1279999999514
1157,-7.245739999983236,112.71575899983972,2,160,467.1999999999838
1158,-7.293874999989964,112.6791289999322,4,69,309.25799999998117
1159,-7.35221999999812,112.68687399991265,2,187,1361.9209999998914
1160,-7.235884999981859,112.66474899996851,4,173,603.7699999999716
1161,-7.241712999982673,112.70155499987558,4,67,256.4089999999865
1162,-7.285675999988818,112.75267299974652,0,9,43.19099999999723
1163,-7.230420999981095,112.7892779996541,3,73,155.8549999999989
1164,-7.284866999988705,112.74152699977466,3,153,913.868999999933
1165,-7.23654099998195,112.76079599972601,3,116,1143.9919999998997
1166,-7.274284999987226,112.66614299996499,0,200,1730.5999999998535
1167,-7.226908999980604,112.73407399979348,4,15,40.09499999999889
1168,-7.349708999997769,112.7236869998197,3,195,711.1649999999646
1169,-7.242459999982778,112.75193499974839,3,3,14.072999999999112
1170,-7.246561999983351,112.69785699988492,0,62,545.4139999999536
1171,-7.345017999997113,112.75795299973319,5,114,636.803999999955
1172,-7.2720629999869155,112.7279639998089,3,3,18.857999999998583
1173,-7.332686999995389,112.77360699969367,2,55,307.2299999999783
1174,-7.323333999994082,112.75658899973664,0,175,1191.5749999999073
1175,-7.243933999982984,112.76255499972157,3,10,45.59999999999718
1176,-7.354492999998437,112.71492499984183,1,151,1161.0389999999054
1177,-7.306129999991677,112.76391999971813,2,151,578.4809999999695
1178,-7.278985999987883,112.7423029997727,3,75,346.4249999999784
1179,-7.343645999996921,112.6998839998798,2,175,542.4999999999789
1180,-7.318589999993419,112.76124299972489,4,29,141.78099999999077
1181,-7.34242199999675,112.69858499988308,4,7,38.94799999999725
1182,-7.266958999986202,112.7114519998506,0,3,18.542999999998617
1183,-7.354908999998496,112.67400699994514,2,155,472.2849999999821
1184,-7.2576459999849,112.7213939998255,2,7,59.52099999999499
1185,-7.230176999981061,112.7743499996918,1,173,1041.4599999999234
1186,-7.244202999983021,112.78189699967274,4,194,1093.1899999999225
1187,-7.347372999997442,112.78741299965881,1,144,1234.9439999998958
1188,-7.24233599998276,112.6676459999612,2,18,65.80799999999672
1189,-7.300029999990825,112.68276599992302,3,135,1299.9149999998865
1190,-7.239455999982358,112.73771699978428,1,166,643.7479999999657
1191,-7.238761999982261,112.7392159997805,0,105,502.7399999999678
1192,-7.336988999995991,112.72866099980715,0,124,845.6799999999341
1193,-7.300418999990879,112.75262599974664,4,152,890.4159999999354
1194,-7.252456999984175,112.70985199985464,4,116,688.4599999999498
1195,-7.228136999980776,112.66984099995565,5,82,444.84999999996904
1196,-7.32804399999474,112.6813459999266,4,79,634.6069999999474
1197,-7.2517879999840815,112.68920199990677,2,7,47.05399999999636
1198,-7.298760999990647,112.69964399988041,0,142,807.6959999999423
1199,-7.354244999998403,112.66472299996857,2,139,713.903999999952
1200,-7.301549999991037,112.68434599991903,5,5,27.234999999998102
1201,-7.3070899999918115,112.74223999977286,5,193,934.6989999999397
1202,-7.245071999983143,112.65227999999999,2,66,330.5939999999781
1203,-7.235646999981825,112.73332099979538,3,32,302.0159999999738
1204,-7.31881099999345,112.73376099979427,3,133,878.4649999999325
1205,-7.35787299999891,112.68474399991803,0,113,899.3669999999258
1206,-7.267671999986302,112.67719299993709,2,17,145.24799999998774
1207,-7.3179709999933324,112.73498199979119,5,173,1246.4649999999008
1208,-7.304175999991404,112.72605399981373,0,194,1023.7379999999299
1209,-7.321298999993798,112.71660999983757,5,11,106.10599999999074
1210,-7.231496999981245,112.65467999999393,3,100,642.8999999999512
1211,-7.270276999986666,112.70089099987726,3,167,1487.134999999873
1212,-7.354710999998468,112.74462599976684,5,61,140.42199999999798
1213,-7.260874999985352,112.67282399994812,2,101,627.1089999999531
1214,-7.303328999991286,112.7682889997071,0,81,685.1789999999424
1215,-7.286110999988879,112.76376899971851,1,181,1133.0599999999151
1216,-7.2463219999833175,112.72097599982655,2,44,396.7919999999659
1217,-7.257513999984882,112.68323599992183,3,73,233.08899999999042
1218,-7.249900999983818,112.73276999979677,3,146,614.8059999999646
1219,-7.248676999983647,112.78459599966592,1,104,284.02399999999164
1220,-7.247761999983519,112.73610599978835,1,166,771.4019999999517
1221,-7.329629999994962,112.77245899969657,3,160,827.9999999999441
1222,-7.323088999994048,112.66862099995873,5,86,576.8019999999555
1223,-7.3107239999923195,112.75753399973425,2,58,505.4699999999571
1224,-7.347449999997453,112.68357499992098,5,95,319.48499999998575
1225,-7.293137999989861,112.70212599987414,5,148,773.5959999999475
1226,-7.2689509999864805,112.6839209999201,2,139,421.86499999998415
1227,-7.291452999989626,112.72576499981446,5,77,465.31099999996576
1228,-7.274252999987222,112.78775399965795,4,136,551.0719999999693
1229,-7.295378999990175,112.65523899999252,5,101,592.6679999999569
1230,-7.311504999992429,112.78215799967208,2,74,624.1899999999475
1231,-7.340337999996459,112.69303699989709,0,101,999.1929999999121
1232,-7.282198999988332,112.77893399968022,4,14,94.10799999999271
1233,-7.361295999999388,112.72739199981035,5,147,777.6299999999468
1234,-7.2849189999887125,112.70533899986603,0,127,587.3749999999633
1235,-7.323285999994075,112.71203999984911,4,4,21.499999999998515
1236,-7.273401999987103,112.76608999971265,5,152,1343.6799999998855
1237,-7.28254299998838,112.74288399977124,2,167,632.5959999999671
1238,-7.272547999986983,112.74486599976623,4,52,402.4799999999671
1239,-7.239598999982378,112.65541099999209,4,194,1687.9939999998567
1240,-7.238876999982277,112.7739089996929,2,186,699.1739999999639
1241,-7.306476999991726,112.7195299998302,2,93,335.72999999998353
1242,-7.301263999990997,112.70486699986722,4,93,604.499999999954
1243,-7.283881999988568,112.77982099967798,3,25,84.62499999999619
1244,-7.3302619999950505,112.75332799974487,0,150,1092.7499999999127
1245,-7.231443999981238,112.68451199991861,3,80,704.31999999994
1246,-7.28604799998887,112.78454699966605,5,54,459.4859999999613
1247,-7.329047999994881,112.73116899980081,4,177,931.3739999999364
1248,-7.296999999990401,112.67512599994231,1,41,388.80299999996623
1249,-7.251958999984105,112.7384599997824,3,15,132.62999999998868
1250,-7.316908999993184,112.66420999996987,5,100,415.0999999999764
1251,-7.357867999998909,112.68456199991849,3,32,224.44799999998233
1252,-7.304874999991502,112.65840399998453,0,61,300.24199999998035
1253,-7.297188999990428,112.68172299992565,4,80,180.31999999999778
1254,-7.333782999995543,112.7606409997264,2,171,992.8259999999283
1255,-7.2313479999812245,112.71905799983139,5,173,1244.0429999999012
1256,-7.23102699998118,112.74294499977108,0,57,524.2289999999548
1257,-7.3236019999941195,112.7787859996806,2,126,732.5639999999471
1258,-7.341177999996576,112.69385199989503,0,196,457.8559999999927
1259,-7.258006999984951,112.71626199983845,2,40,343.479999999971
1260,-7.251530999984046,112.75852699973174,5,193,1539.946999999873
1261,-7.251112999983987,112.67633499993926,4,68,378.3519999999733
1262,-7.268752999986453,112.72427699981822,0,34,297.56799999997475
1263,-7.239946999982426,112.69419999989415,1,63,353.9339999999749
1264,-7.3587859999990375,112.67908499993231,4,31,285.94399999997535
1265,-7.234594999981678,112.78782999965776,0,178,1276.2599999998986
1266,-7.256362999984721,112.78678899966039,4,183,1772.7209999998452
1267,-7.294681999990077,112.72868599980708,0,65,554.0599999999533
1268,-7.265855999986048,112.73286999979652,5,144,1081.4399999999125
1269,-7.3527959999982,112.67381899994561,0,91,318.22699999998497
1270,-7.306376999991712,112.7764059996866,0,161,740.7609999999538
1271,-7.355075999998519,112.70322899987136,4,77,285.74699999998546
1272,-7.362459999999551,112.74003199977844,4,133,720.72699999995
1273,-7.3492189999977,112.67397799994521,1,134,638.2419999999593
1274,-7.330864999995135,112.75565999973898,4,158,887.643999999937
1275,-7.255699999984628,112.70732099986103,4,23,111.80299999999275
1276,-7.352878999998212,112.65640999998956,2,5,13.674999999999596
1277,-7.258328999984996,112.76223699972238,1,30,234.38999999998077
1278,-7.230769999981144,112.78271499967067,0,36,265.0679999999787
1279,-7.358135999998947,112.7773199996843,3,9,87.48899999999234
1280,-7.274461999987251,112.76034799972714,1,171,1343.3759999998897
1281,-7.359530999999142,112.66588599996564,0,98,443.1559999999728
1282,-7.231821999981291,112.74248499977224,1,165,787.7099999999496
1283,-7.284674999988678,112.70501299986685,0,126,554.0219999999667
1284,-7.3354779999957795,112.6550069999931,0,29,247.22499999997916
1285,-7.349379999997723,112.72712499981102,3,82,231.73199999999255
1286,-7.328097999994748,112.66618899996487,5,158,1314.87599999989
1287,-7.2298099999810095,112.76474099971605,4,53,254.3469999999837
1288,-7.231252999981211,112.71796399983415,5,151,470.9689999999814
1289,-7.353914999998357,112.69566199989046,1,76,188.70799999999596
1290,-7.3505589999978875,112.65558499999165,0,165,830.4449999999448
1291,-7.309040999992084,112.78946699965363,0,110,511.2799999999679
1292,-7.362194999999514,112.7219489998241,3,63,604.1069999999473
1293,-7.2741229999872035,112.77195399969784,5,178,505.16399999998356
1294,-7.276282999987505,112.6902589999041,0,83,346.4419999999801
1295,-7.295851999990241,112.71155799985033,5,103,576.0789999999593
1296,-7.353875999998351,112.67684399993797,4,94,336.8959999999836
1297,-7.351440999998011,112.71447899984295,3,71,535.0559999999567
1298,-7.308681999992034,112.66986699995559,4,173,1653.0149999998562
1299,-7.333444999995495,112.67960199993101,1,40,191.5199999999877
1300,-7.302679999991195,112.70346099987077,1,61,137.00599999999835
1301,-7.233162999981478,112.67903999993243,5,133,613.7949999999618
1302,-7.299401999990737,112.67041099995421,0,95,217.92999999999694
1303,-7.360682999999303,112.69530699989136,2,38,330.409999999972
1304,-7.306993999991798,112.68891699990749,0,196,1504.1039999998775
1305,-7.3154819999929845,112.76985099970315,3,122,1197.917999999895
1306,-7.2422729999827515,112.77529299968941,5,162,1248.5339999998982
1307,-7.291503999989633,112.7760519996875,0,139,1272.5449999998905
1308,-7.251470999984037,112.77695499968522,4,123,808.601999999938
1309,-7.282978999988441,112.71042999985318,0,57,356.3639999999733
1310,-7.362439999999548,112.67693999993773,5,69,613.6859999999476
1311,-7.356564999998727,112.68494599991752,4,99,879.6149999999249
1312,-7.292851999989821,112.75207999974802,0,99,289.47599999998994
1313,-7.294594999990065,112.7141839998437,4,192,1734.527999999851
1314,-7.338041999996138,112.71356799984525,5,82,677.6479999999434
1315,-7.328216999994765,112.71502599984157,5,96,614.6879999999535
1316,-7.313838999992755,112.68544799991625,5,136,1044.0719999999149
1317,-7.231481999981243,112.7648399997158,2,0,0.0
1318,-7.2291089999809115,112.70811999985901,5,162,493.2899999999814
1319,-7.300129999990839,112.76370799971866,2,5,29.384999999997863
1320,-7.310486999992286,112.67310299994742,3,138,743.8199999999484
1321,-7.285353999988773,112.77674399968575,1,59,423.44299999996633
1322,-7.2435819999829345,112.66458199996893,0,174,552.2759999999776
1323,-7.356717999998748,112.79063399965068,2,142,1210.6919999998981
1324,-7.278772999987853,112.71195899984932,2,10,72.97999999999416
1325,-7.3481049999975445,112.67572699994079,2,153,804.1679999999451
1326,-7.3260199999944575,112.72549799981513,0,112,933.0719999999219
1327,-7.320608999993701,112.78857499965588,2,104,601.1199999999567
1328,-7.338748999996237,112.73388999979394,5,56,158.14399999999492
1329,-7.3308699999951354,112.77849999968132,1,61,498.5529999999585
1330,-7.227245999980651,112.6669729999629,4,89,399.07599999997564
1331,-7.352769999998197,112.72752599981001,1,96,335.7119999999842
1332,-7.32245799999396,112.75341999974464,5,108,1003.5359999999133
